# started on Tue Jun  6 10:28:25 2023


 Performance counter stats for process id '2098088':

     2,027,148,457      branches                  #  216.204 M/sec                    (97.23%)
         8,429,050      branch-misses             #    0.42% of all branches          (97.71%)
       127,013,672      bus-cycles                #   13.547 M/sec                    (98.50%)
        75,238,041      cache-misses              #   38.280 % of all cache refs      (98.87%)
       196,545,772      cache-references          #   20.962 M/sec                    (98.90%)
    22,352,909,739      cpu-cycles                #    2.384 GHz                      (99.92%)
    63,836,611,235      instructions              #    2.86  insn per cycle           (99.97%)
    14,930,108,397      ref-cycles                #    1.592 G/sec                    (99.80%)
               409      cgroup-switches           #   43.622 /sec                   
            18,409      context-switches          #    1.963 K/sec                  
          9,373.49 msec cpu-clock                 #    0.312 CPUs utilized          
                 7      cpu-migrations            #    0.747 /sec                   
          9,378.69 msec task-clock                #    0.313 CPUs utilized          
   330,021,701,757 ns   duration_time             #   35.198 G/sec                  
     2,214,468,160      L1-dcache-load-misses     #   14.19% of all L1-dcache accesses  (99.97%)
    15,609,782,565      L1-dcache-loads           #    1.665 G/sec                    (99.97%)
     9,268,603,270      L1-dcache-stores          #  988.536 M/sec                    (95.08%)
        78,799,301      L1-icache-load-misses                                         (96.58%)
         1,662,973      LLC-load-misses           #  111.38% of all LL-cache accesses  (66.51%)
         1,493,070      LLC-loads                 #  159.242 K/sec                    (84.09%)
         2,640,268      LLC-store-misses          #  281.596 K/sec                    (59.73%)
         1,662,468      LLC-stores                #  177.309 K/sec                    (94.61%)
         2,900,210      branch-load-misses        #  309.320 K/sec                    (98.43%)
     1,203,409,865      branch-loads              #  128.349 M/sec                    (98.91%)
           237,421      dTLB-load-misses          #    0.01% of all dTLB cache accesses  (99.07%)
     3,804,543,009      dTLB-loads                #  405.771 M/sec                    (99.29%)
           408,609      dTLB-store-misses         #   43.580 K/sec                    (97.13%)
     2,448,529,419      dTLB-stores               #  261.146 M/sec                    (97.22%)
           111,708      iTLB-load-misses                                              (77.39%)
       338,099,576      mem-stores                #   36.060 M/sec                    (62.32%)
       545,754,794      ref-cycles                #   58.207 M/sec                    (74.19%)
    13,320,245,972      slots                     #    1.421 G/sec                    (91.02%)

      30.001972887 seconds time elapsed

