# started on Tue Jun  6 11:44:52 2023


 Performance counter stats for process id '2531966':

    12,619,781,002      branches                  #  716.371 M/sec                    (39.00%)
        18,698,630      branch-misses             #    0.15% of all branches          (42.61%)
       506,376,966      bus-cycles                #   28.745 M/sec                    (46.04%)
         7,860,101      cache-misses              #    3.332 % of all cache refs      (49.30%)
       235,890,897      cache-references          #   13.391 M/sec                    (47.70%)
    58,861,269,487      cpu-cycles                #    3.341 GHz                      (47.78%)
   128,930,719,348      instructions              #    2.19  insn per cycle           (52.16%)
    35,426,886,166      ref-cycles                #    2.011 G/sec                    (41.57%)
               328      cgroup-switches           #   18.619 /sec                   
               928      context-switches          #   52.679 /sec                   
         17,616.07 msec cpu-clock                 #    0.587 CPUs utilized          
                 2      cpu-migrations            #    0.114 /sec                   
         17,616.46 msec task-clock                #    0.587 CPUs utilized          
   330,016,636,444 ns   duration_time             #   18.734 G/sec                  
    24,412,402,135      L1-dcache-load-misses     #   45.40% of all L1-dcache accesses  (49.61%)
    53,766,163,142      L1-dcache-loads           #    3.052 G/sec                    (52.74%)
     2,062,433,925      L1-dcache-stores          #  117.076 M/sec                    (46.61%)
         8,053,985      L1-icache-load-misses                                         (47.55%)
           770,082      LLC-load-misses           #    0.71% of all LL-cache accesses  (19.14%)
       109,214,450      LLC-loads                 #    6.200 M/sec                    (24.82%)
         2,554,901      LLC-store-misses          #  145.031 K/sec                    (12.54%)
         2,219,642      LLC-stores                #  126.000 K/sec                    (13.99%)
        13,693,398      branch-load-misses        #  777.316 K/sec                    (21.42%)
    10,590,018,495      branch-loads              #  601.150 M/sec                    (26.70%)
            98,295      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (31.37%)
    43,589,696,071      dTLB-loads                #    2.474 G/sec                    (35.55%)
           685,732      dTLB-store-misses         #   38.926 K/sec                    (33.82%)
     1,694,239,354      dTLB-stores               #   96.175 M/sec                    (33.65%)
            57,762      iTLB-load-misses                                              (22.30%)
     1,535,791,294      mem-stores                #   87.180 M/sec                    (24.77%)
    26,308,580,141      ref-cycles                #    1.493 G/sec                    (31.00%)
   238,579,347,464      slots                     #   13.543 G/sec                    (35.14%)

      30.001512404 seconds time elapsed

