# started on Tue Jun  6 10:42:39 2023


 Performance counter stats for process id '2098088':

     2,763,232,024      branches                  #  294.949 M/sec                    (98.22%)
        11,508,687      branch-misses             #    0.42% of all branches          (98.52%)
       126,218,075      bus-cycles                #   13.473 M/sec                    (98.69%)
        61,296,120      cache-misses              #   40.151 % of all cache refs      (98.82%)
       152,663,494      cache-references          #   16.295 M/sec                    (97.56%)
    15,226,921,246      cpu-cycles                #    1.625 GHz                      (97.68%)
    42,152,224,781      instructions              #    2.77  insn per cycle           (99.03%)
     8,242,662,798      ref-cycles                #  879.827 M/sec                    (94.98%)
               468      cgroup-switches           #   49.955 /sec                   
            18,465      context-switches          #    1.971 K/sec                  
          9,365.89 msec cpu-clock                 #    0.312 CPUs utilized          
                11      cpu-migrations            #    1.174 /sec                   
          9,371.12 msec task-clock                #    0.312 CPUs utilized          
   330,018,683,049 ns   duration_time             #   35.226 G/sec                  
     1,293,699,912      L1-dcache-load-misses     #   14.36% of all L1-dcache accesses  (99.10%)
     9,009,650,964      L1-dcache-loads           #  961.695 M/sec                    (99.18%)
     5,945,640,346      L1-dcache-stores          #  634.641 M/sec                    (96.22%)
        51,347,129      L1-icache-load-misses                                         (97.44%)
         1,592,173      LLC-load-misses           #   46.30% of all LL-cache accesses  (79.31%)
         3,438,829      LLC-loads                 #  367.063 K/sec                    (93.67%)
         5,121,846      LLC-store-misses          #  546.709 K/sec                    (79.07%)
         5,143,329      LLC-stores                #  549.002 K/sec                    (87.96%)
         4,373,017      branch-load-misses        #  466.778 K/sec                    (96.12%)
     1,595,268,803      branch-loads              #  170.280 M/sec                    (97.07%)
           341,936      dTLB-load-misses          #    0.01% of all dTLB cache accesses  (97.65%)
     4,985,525,852      dTLB-loads                #  532.158 M/sec                    (98.04%)
           594,563      dTLB-store-misses         #   63.464 K/sec                    (95.93%)
     3,589,341,495      dTLB-stores               #  383.128 M/sec                    (95.90%)
           281,708      iTLB-load-misses                                              (88.26%)
     2,437,080,785      mem-stores                #  260.135 M/sec                    (93.85%)
     4,455,843,788      ref-cycles                #  475.619 M/sec                    (97.18%)
    44,895,003,989      slots                     #    4.792 G/sec                    (97.62%)

      30.001698459 seconds time elapsed

