# started on Mon Jun  5 23:06:43 2023


 Performance counter stats for process id '2061490':

    22,604,992,282      branches                  #    1.151 G/sec                    (22.63%)
        32,634,181      branch-misses             #    0.14% of all branches          (26.70%)
       752,270,061      bus-cycles                #   38.309 M/sec                    (30.77%)
        42,387,404      cache-misses              #   62.368 % of all cache refs      (34.84%)
        67,963,488      cache-references          #    3.461 M/sec                    (34.84%)
    81,322,886,690      cpu-cycles                #    4.141 GHz                      (34.84%)
   218,903,251,457      instructions              #    2.69  insn per cycle           (38.91%)
    46,631,492,708      ref-cycles                #    2.375 G/sec                    (31.54%)
               400      cgroup-switches           #   20.370 /sec                   
             1,000      context-switches          #   50.924 /sec                   
         19,636.75 msec cpu-clock                 #    0.655 CPUs utilized          
                 3      cpu-migrations            #    0.153 /sec                   
         19,637.14 msec task-clock                #    0.655 CPUs utilized          
   330,021,797,545 ns   duration_time             #   16.806 G/sec                  
     2,085,358,553      L1-dcache-load-misses     #    4.70% of all L1-dcache accesses  (50.64%)
    44,393,452,988      L1-dcache-loads           #    2.261 G/sec                    (54.98%)
    16,658,022,571      L1-dcache-stores          #  848.300 M/sec                    (56.19%)
         1,300,153      L1-icache-load-misses                                         (86.94%)
            54,508      LLC-load-misses           #   76.69% of all LL-cache accesses  (32.02%)
            71,076      LLC-loads                 #    3.620 K/sec                    (29.66%)
            68,997      LLC-store-misses          #    3.514 K/sec                    (13.81%)
            38,686      LLC-stores                #    1.970 K/sec                    (12.92%)
           126,962      branch-load-misses        #    6.465 K/sec                    (18.21%)
     2,767,299,615      branch-loads              #  140.923 M/sec                    (22.90%)
             2,522      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (27.08%)
    26,695,380,160      dTLB-loads                #    1.359 G/sec                    (30.84%)
            33,379      dTLB-store-misses         #    1.700 K/sec                    (29.34%)
    16,607,397,233      dTLB-stores               #  845.722 M/sec                    (27.97%)
             2,177      iTLB-load-misses                                              (17.82%)
    22,474,393,924      mem-stores                #    1.144 G/sec                    (17.06%)
    47,095,135,572      ref-cycles                #    2.398 G/sec                    (20.24%)
   408,776,065,064      slots                     #   20.817 G/sec                    (20.84%)

      30.001981595 seconds time elapsed

