# started on Mon Jun  5 23:12:05 2023


 Performance counter stats for process id '2061490':

    23,098,973,100      branches                  #    1.175 G/sec                    (22.58%)
        30,645,037      branch-misses             #    0.13% of all branches          (26.67%)
       753,015,789      bus-cycles                #   38.307 M/sec                    (30.76%)
        41,970,119      cache-misses              #   62.340 % of all cache refs      (34.85%)
        67,324,509      cache-references          #    3.425 M/sec                    (34.88%)
    81,244,330,123      cpu-cycles                #    4.133 GHz                      (34.92%)
   219,586,202,946      instructions              #    2.70  insn per cycle           (39.01%)
    46,805,189,442      ref-cycles                #    2.381 G/sec                    (31.97%)
               376      cgroup-switches           #   19.128 /sec                   
               976      context-switches          #   49.651 /sec                   
         19,657.09 msec cpu-clock                 #    0.655 CPUs utilized          
                 4      cpu-migrations            #    0.203 /sec                   
         19,657.42 msec task-clock                #    0.655 CPUs utilized          
   360,022,853,904 ns   duration_time             #   18.315 G/sec                  
     2,127,824,719      L1-dcache-load-misses     #    4.82% of all L1-dcache accesses  (51.86%)
    44,148,289,950      L1-dcache-loads           #    2.246 G/sec                    (56.19%)
    16,515,873,598      L1-dcache-stores          #  840.192 M/sec                    (56.51%)
         1,385,473      L1-icache-load-misses                                         (85.39%)
            52,175      LLC-load-misses           #   57.89% of all LL-cache accesses  (31.47%)
            90,131      LLC-loads                 #    4.585 K/sec                    (29.17%)
            74,962      LLC-store-misses          #    3.813 K/sec                    (13.58%)
            53,569      LLC-stores                #    2.725 K/sec                    (12.70%)
           119,058      branch-load-misses        #    6.057 K/sec                    (17.90%)
     3,177,052,933      branch-loads              #  161.622 M/sec                    (22.52%)
             2,761      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (26.65%)
    28,764,324,692      dTLB-loads                #    1.463 G/sec                    (30.37%)
            35,853      dTLB-store-misses         #    1.824 K/sec                    (28.89%)
    17,440,513,297      dTLB-stores               #  887.230 M/sec                    (27.56%)
             2,299      iTLB-load-misses                                              (17.57%)
    21,579,271,968      mem-stores                #    1.098 G/sec                    (16.83%)
    47,333,806,263      ref-cycles                #    2.408 G/sec                    (19.73%)
   408,785,832,723      slots                     #   20.796 G/sec                    (20.01%)

      30.001904492 seconds time elapsed

