# started on Mon Jun  5 23:13:03 2023


 Performance counter stats for process id '2061490':

    23,269,468,067      branches                  #    1.183 G/sec                    (22.58%)
        30,364,814      branch-misses             #    0.13% of all branches          (26.69%)
       753,644,616      bus-cycles                #   38.310 M/sec                    (30.78%)
        41,690,682      cache-misses              #   61.726 % of all cache refs      (34.88%)
        67,541,530      cache-references          #    3.433 M/sec                    (34.93%)
    81,419,587,094      cpu-cycles                #    4.139 GHz                      (34.97%)
   219,951,116,641      instructions              #    2.70  insn per cycle           (39.06%)
    46,871,976,751      ref-cycles                #    2.383 G/sec                    (32.07%)
               403      cgroup-switches           #   20.485 /sec                   
             1,003      context-switches          #   50.985 /sec                   
         19,672.27 msec cpu-clock                 #    0.656 CPUs utilized          
                 5      cpu-migrations            #    0.254 /sec                   
         19,672.65 msec task-clock                #    0.656 CPUs utilized          
   360,024,853,704 ns   duration_time             #   18.301 G/sec                  
     2,066,155,510      L1-dcache-load-misses     #    4.71% of all L1-dcache accesses  (52.20%)
    43,880,376,727      L1-dcache-loads           #    2.231 G/sec                    (56.48%)
    16,415,415,614      L1-dcache-stores          #  834.436 M/sec                    (56.63%)
         1,311,814      L1-icache-load-misses                                         (85.03%)
            47,574      LLC-load-misses           #   60.64% of all LL-cache accesses  (31.26%)
            78,459      LLC-loads                 #    3.988 K/sec                    (29.02%)
            87,957      LLC-store-misses          #    4.471 K/sec                    (13.54%)
            40,927      LLC-stores                #    2.080 K/sec                    (12.69%)
           273,348      branch-load-misses        #   13.895 K/sec                    (17.90%)
     3,329,616,729      branch-loads              #  169.253 M/sec                    (22.54%)
             2,470      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (26.67%)
    29,148,030,079      dTLB-loads                #    1.482 G/sec                    (30.38%)
            33,897      dTLB-store-misses         #    1.723 K/sec                    (28.90%)
    17,537,469,834      dTLB-stores               #  891.473 M/sec                    (27.56%)
             2,474      iTLB-load-misses                                              (17.54%)
    21,500,381,401      mem-stores                #    1.093 G/sec                    (16.80%)
    47,384,318,269      ref-cycles                #    2.409 G/sec                    (19.64%)
   408,919,756,564      slots                     #   20.786 G/sec                    (19.90%)

      30.002071142 seconds time elapsed

