# started on Tue Jun  6 14:47:35 2023


 Performance counter stats for process id '2769887':

     3,655,848,900      branches                  #  291.119 M/sec                    (71.42%)
         9,261,214      branch-misses             #    0.25% of all branches          (74.23%)
       209,047,898      bus-cycles                #   16.647 M/sec                    (76.53%)
        10,510,267      cache-misses              #   50.360 % of all cache refs      (78.49%)
        20,870,126      cache-references          #    1.662 M/sec                    (73.40%)
    26,695,383,279      cpu-cycles                #    2.126 GHz                      (73.59%)
    20,858,330,896      instructions              #    0.78  insn per cycle           (80.48%)
    16,659,609,097      ref-cycles                #    1.327 G/sec                    (63.05%)
               292      cgroup-switches           #   23.252 /sec                   
             2,091      context-switches          #  166.508 /sec                   
         12,557.50 msec cpu-clock                 #    0.419 CPUs utilized          
                 3      cpu-migrations            #    0.239 /sec                   
         12,558.38 msec task-clock                #    0.419 CPUs utilized          
   330,017,061,033 ns   duration_time             #   26.280 G/sec                  
     3,452,724,077      L1-dcache-load-misses     #   53.60% of all L1-dcache accesses  (79.27%)
     6,441,137,476      L1-dcache-loads           #  512.914 M/sec                    (80.84%)
       818,734,817      L1-dcache-stores          #   65.197 M/sec                    (69.85%)
        16,211,250      L1-icache-load-misses                                         (74.35%)
           458,195      LLC-load-misses           #   67.19% of all LL-cache accesses  (30.86%)
           681,902      LLC-loads                 #   54.300 K/sec                    (51.66%)
         3,296,622      LLC-store-misses          #  262.513 K/sec                    (26.31%)
         2,597,585      LLC-stores                #  206.848 K/sec                    (34.74%)
         5,258,253      branch-load-misses        #  418.719 K/sec                    (51.31%)
     2,715,544,483      branch-loads              #  216.241 M/sec                    (58.19%)
           118,564      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (63.30%)
     4,135,829,964      dTLB-loads                #  329.340 M/sec                    (67.23%)
           464,007      dTLB-store-misses         #   36.949 K/sec                    (60.31%)
       541,142,297      dTLB-stores               #   43.092 M/sec                    (60.10%)
           621,322      iTLB-load-misses                                              (40.40%)
       415,181,629      mem-stores                #   33.061 M/sec                    (51.35%)
     8,701,160,179      ref-cycles                #  692.881 M/sec                    (63.95%)
    84,027,341,590      slots                     #    6.691 G/sec                    (68.04%)

      30.001551003 seconds time elapsed

