# started on Mon Jun  5 23:18:44 2023


 Performance counter stats for process id '2061490':

    22,609,353,775      branches                  #    1.150 G/sec                    (22.69%)
        33,280,108      branch-misses             #    0.15% of all branches          (26.76%)
       753,028,444      bus-cycles                #   38.309 M/sec                    (30.83%)
        42,505,936      cache-misses              #   58.522 % of all cache refs      (34.89%)
        72,632,585      cache-references          #    3.695 M/sec                    (34.89%)
    81,337,644,684      cpu-cycles                #    4.138 GHz                      (34.89%)
   218,964,853,984      instructions              #    2.69  insn per cycle           (38.96%)
    46,829,944,607      ref-cycles                #    2.382 G/sec                    (31.36%)
               371      cgroup-switches           #   18.874 /sec                   
               973      context-switches          #   49.499 /sec                   
         19,656.70 msec cpu-clock                 #    0.655 CPUs utilized          
                 8      cpu-migrations            #    0.407 /sec                   
         19,657.03 msec task-clock                #    0.655 CPUs utilized          
   360,023,549,208 ns   duration_time             #   18.315 G/sec                  
     2,329,463,477      L1-dcache-load-misses     #    4.75% of all L1-dcache accesses  (45.29%)
    49,077,595,137      L1-dcache-loads           #    2.497 G/sec                    (49.63%)
    18,235,968,446      L1-dcache-stores          #  927.715 M/sec                    (51.35%)
         1,263,209      L1-icache-load-misses                                         (87.43%)
            71,900      LLC-load-misses           #   95.36% of all LL-cache accesses  (32.18%)
            75,399      LLC-loads                 #    3.836 K/sec                    (29.79%)
           101,866      LLC-store-misses          #    5.182 K/sec                    (13.87%)
            38,732      LLC-stores                #    1.970 K/sec                    (12.97%)
           150,017      branch-load-misses        #    7.632 K/sec                    (18.28%)
     2,627,415,408      branch-loads              #  133.664 M/sec                    (22.98%)
             1,663      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (27.17%)
    25,886,928,108      dTLB-loads                #    1.317 G/sec                    (30.93%)
            33,516      dTLB-store-misses         #    1.705 K/sec                    (29.42%)
    16,249,955,377      dTLB-stores               #  826.681 M/sec                    (28.06%)
             2,478      iTLB-load-misses                                              (17.87%)
    22,822,876,944      mem-stores                #    1.161 G/sec                    (17.10%)
    47,041,043,946      ref-cycles                #    2.393 G/sec                    (20.41%)
   407,807,282,932      slots                     #   20.746 G/sec                    (21.18%)

      30.001962434 seconds time elapsed

