# started on Tue Jun  6 13:07:34 2023


 Performance counter stats for process id '2553674':

    65,905,510,110      branches                  #    2.682 G/sec                    (25.66%)
       203,869,080      branch-misses             #    0.31% of all branches          (29.59%)
       942,062,185      bus-cycles                #   38.339 M/sec                    (33.51%)
         3,069,890      cache-misses              #   55.772 % of all cache refs      (37.44%)
         5,504,378      cache-references          #  224.012 K/sec                    (37.47%)
   102,122,718,793      cpu-cycles                #    4.156 GHz                      (37.50%)
   287,110,484,717      instructions              #    2.81  insn per cycle           (41.42%)
    59,216,927,891      ref-cycles                #    2.410 G/sec                    (33.84%)
               421      cgroup-switches           #   17.133 /sec                   
               601      context-switches          #   24.459 /sec                   
         24,571.67 msec cpu-clock                 #    0.819 CPUs utilized          
                 5      cpu-migrations            #    0.203 /sec                   
         24,571.91 msec task-clock                #    0.819 CPUs utilized          
   360,018,583,764 ns   duration_time             #   14.652 G/sec                  
         2,158,063      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (39.72%)
    50,284,365,270      L1-dcache-loads           #    2.046 G/sec                    (43.70%)
    17,872,499,247      L1-dcache-stores          #  727.358 M/sec                    (41.14%)
         3,339,272      L1-icache-load-misses                                         (44.75%)
             1,928      LLC-load-misses           #    1.67% of all LL-cache accesses  (17.68%)
           115,710      LLC-loads                 #    4.709 K/sec                    (17.48%)
               382      LLC-store-misses          #   15.546 /sec                     (8.64%)
            68,681      LLC-stores                #    2.795 K/sec                    (8.55%)
       186,846,657      branch-load-misses        #    7.604 M/sec                    (12.68%)
    61,767,977,639      branch-loads              #    2.514 G/sec                    (16.72%)
            14,732      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (20.68%)
    50,496,163,082      dTLB-loads                #    2.055 G/sec                    (24.56%)
            52,651      dTLB-store-misses         #    2.143 K/sec                    (24.31%)
    18,225,835,007      dTLB-stores               #  741.738 M/sec                    (24.05%)
            21,583      iTLB-load-misses                                              (15.87%)
    18,581,919,295      mem-stores                #  756.230 M/sec                    (15.72%)
    59,275,598,232      ref-cycles                #    2.412 G/sec                    (19.40%)
   510,210,452,528      slots                     #   20.764 G/sec                    (22.47%)

      30.001548647 seconds time elapsed

