# started on Tue Jun  6 13:12:46 2023


 Performance counter stats for process id '2553674':

    65,787,964,390      branches                  #    2.673 G/sec                    (25.88%)
       204,738,953      branch-misses             #    0.31% of all branches          (29.79%)
       943,413,032      bus-cycles                #   38.338 M/sec                    (33.69%)
         2,988,514      cache-misses              #   56.914 % of all cache refs      (37.59%)
         5,250,922      cache-references          #  213.386 K/sec                    (37.59%)
   102,232,583,557      cpu-cycles                #    4.155 GHz                      (37.59%)
   287,203,801,092      instructions              #    2.81  insn per cycle           (41.49%)
    59,120,254,546      ref-cycles                #    2.403 G/sec                    (34.06%)
               465      cgroup-switches           #   18.897 /sec                   
               645      context-switches          #   26.211 /sec                   
         24,607.46 msec cpu-clock                 #    0.820 CPUs utilized          
                 0      cpu-migrations            #    0.000 /sec                   
         24,607.73 msec task-clock                #    0.820 CPUs utilized          
   330,019,863,261 ns   duration_time             #   13.411 G/sec                  
         2,240,668      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (42.69%)
    47,184,394,365      L1-dcache-loads           #    1.917 G/sec                    (46.71%)
    16,874,942,495      L1-dcache-stores          #  685.761 M/sec                    (43.40%)
         3,299,443      L1-icache-load-misses                                         (44.41%)
             2,309      LLC-load-misses           #    2.21% of all LL-cache accesses  (17.62%)
           104,321      LLC-loads                 #    4.239 K/sec                    (17.43%)
               255      LLC-store-misses          #   10.363 /sec                     (8.62%)
            69,852      LLC-stores                #    2.839 K/sec                    (8.53%)
       187,331,134      branch-load-misses        #    7.613 M/sec                    (12.67%)
    61,690,543,642      branch-loads              #    2.507 G/sec                    (16.72%)
            12,754      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (20.68%)
    50,456,340,300      dTLB-loads                #    2.050 G/sec                    (24.57%)
            52,466      dTLB-store-misses         #    2.132 K/sec                    (24.32%)
    18,231,351,445      dTLB-stores               #  740.883 M/sec                    (24.08%)
            22,964      iTLB-load-misses                                              (15.90%)
    18,584,676,351      mem-stores                #  755.241 M/sec                    (15.74%)
    59,386,136,718      ref-cycles                #    2.413 G/sec                    (19.34%)
   509,925,955,341      slots                     #   20.722 G/sec                    (22.37%)

      30.001805751 seconds time elapsed

