# started on Tue Jun  6 14:43:42 2023


 Performance counter stats for process id '2769887':

     5,660,553,107      branches                  #  449.901 M/sec                    (88.57%)
        14,420,171      branch-misses             #    0.25% of all branches          (90.46%)
       356,771,772      bus-cycles                #   28.356 M/sec                    (91.61%)
        16,804,797      cache-misses              #   51.307 % of all cache refs      (92.10%)
        32,753,454      cache-references          #    2.603 M/sec                    (89.02%)
    42,253,436,900      cpu-cycles                #    3.358 GHz                      (86.02%)
    30,670,079,642      instructions              #    0.73  insn per cycle           (90.95%)
    23,604,701,872      ref-cycles                #    1.876 G/sec                    (65.46%)
               266      cgroup-switches           #   21.142 /sec                   
             2,065      context-switches          #  164.126 /sec                   
         12,581.35 msec cpu-clock                 #    0.419 CPUs utilized          
                 4      cpu-migrations            #    0.318 /sec                   
         12,582.21 msec task-clock                #    0.419 CPUs utilized          
   330,018,828,942 ns   duration_time             #   26.230 G/sec                  
     4,721,795,515      L1-dcache-load-misses     #   62.08% of all L1-dcache accesses  (72.21%)
     7,605,428,098      L1-dcache-loads           #  604.480 M/sec                    (72.55%)
       989,495,502      L1-dcache-stores          #   78.645 M/sec                    (43.85%)
        22,126,456      L1-icache-load-misses                                         (35.27%)
           468,019      LLC-load-misses           #  213.52% of all LL-cache accesses  (7.16%)
           219,192      LLC-loads                 #   17.421 K/sec                    (59.54%)
         1,367,922      LLC-store-misses          #  108.722 K/sec                    (39.64%)
         1,156,934      LLC-stores                #   91.953 K/sec                    (49.95%)
         2,408,880      branch-load-misses        #  191.458 K/sec                    (66.74%)
     1,352,887,291      branch-loads              #  107.528 M/sec                    (74.42%)
            57,237      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (79.06%)
     2,369,541,772      dTLB-loads                #  188.331 M/sec                    (82.03%)
           266,983      dTLB-store-misses         #   21.220 K/sec                    (74.92%)
       377,099,004      dTLB-stores               #   29.972 M/sec                    (72.56%)
           392,847      iTLB-load-misses                                              (49.63%)
       515,495,151      mem-stores                #   40.972 M/sec                    (64.18%)
    10,203,639,456      ref-cycles                #  810.985 M/sec                    (80.71%)
   115,902,479,561      slots                     #    9.212 G/sec                    (85.55%)

      30.001711722 seconds time elapsed

