# started on Tue Jun  6 11:57:54 2023


 Performance counter stats for process id '2531966':

    12,419,350,581      branches                  #  705.548 M/sec                    (39.67%)
        18,673,441      branch-misses             #    0.15% of all branches          (43.24%)
       500,158,710      bus-cycles                #   28.414 M/sec                    (46.67%)
         7,874,982      cache-misses              #    3.386 % of all cache refs      (49.91%)
       232,543,673      cache-references          #   13.211 M/sec                    (48.29%)
    58,583,701,861      cpu-cycles                #    3.328 GHz                      (48.16%)
   127,686,248,933      instructions              #    2.18  insn per cycle           (52.78%)
    35,111,628,886      ref-cycles                #    1.995 G/sec                    (41.99%)
               360      cgroup-switches           #   20.452 /sec                   
               961      context-switches          #   54.595 /sec                   
         17,602.20 msec cpu-clock                 #    0.587 CPUs utilized          
                 3      cpu-migrations            #    0.170 /sec                   
         17,602.62 msec task-clock                #    0.587 CPUs utilized          
   330,023,209,967 ns   duration_time             #   18.749 G/sec                  
    24,331,244,015      L1-dcache-load-misses     #   45.40% of all L1-dcache accesses  (49.90%)
    53,588,763,299      L1-dcache-loads           #    3.044 G/sec                    (52.99%)
     2,027,042,321      L1-dcache-stores          #  115.157 M/sec                    (46.79%)
         8,484,349      L1-icache-load-misses                                         (47.94%)
           689,044      LLC-load-misses           #    0.62% of all LL-cache accesses  (19.24%)
       110,911,285      LLC-loads                 #    6.301 M/sec                    (25.19%)
         2,577,588      LLC-store-misses          #  146.434 K/sec                    (12.46%)
         2,209,496      LLC-stores                #  125.522 K/sec                    (14.08%)
        13,294,735      branch-load-misses        #  755.279 K/sec                    (21.34%)
    10,588,712,928      branch-loads              #  601.549 M/sec                    (26.62%)
            98,719      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (31.27%)
    43,520,504,776      dTLB-loads                #    2.472 G/sec                    (35.44%)
           674,996      dTLB-store-misses         #   38.347 K/sec                    (33.71%)
     1,694,746,455      dTLB-stores               #   96.279 M/sec                    (33.79%)
            55,432      iTLB-load-misses                                              (22.51%)
     1,534,206,005      mem-stores                #   87.159 M/sec                    (25.25%)
    25,843,670,075      ref-cycles                #    1.468 G/sec                    (31.59%)
   235,082,758,764      slots                     #   13.355 G/sec                    (35.75%)

      30.002109997 seconds time elapsed

