# started on Tue Jun  6 14:51:45 2023


 Performance counter stats for process id '2769887':

     3,669,110,278      branches                  #  291.668 M/sec                    (72.81%)
         9,185,182      branch-misses             #    0.25% of all branches          (75.03%)
       205,520,599      bus-cycles                #   16.337 M/sec                    (77.11%)
        10,443,736      cache-misses              #   52.210 % of all cache refs      (78.99%)
        20,003,355      cache-references          #    1.590 M/sec                    (72.74%)
    25,510,972,900      cpu-cycles                #    2.028 GHz                      (72.96%)
    19,504,969,302      instructions              #    0.76  insn per cycle           (79.74%)
    15,486,212,163      ref-cycles                #    1.231 G/sec                    (60.49%)
               285      cgroup-switches           #   22.655 /sec                   
             2,084      context-switches          #  165.663 /sec                   
         12,579.31 msec cpu-clock                 #    0.419 CPUs utilized          
                 3      cpu-migrations            #    0.238 /sec                   
         12,580.16 msec task-clock                #    0.419 CPUs utilized          
   330,018,846,245 ns   duration_time             #   26.234 G/sec                  
     3,088,882,923      L1-dcache-load-misses     #   54.25% of all L1-dcache accesses  (77.37%)
     5,694,222,953      L1-dcache-loads           #  452.651 M/sec                    (78.76%)
       708,058,391      L1-dcache-stores          #   56.286 M/sec                    (68.89%)
        14,207,452      L1-icache-load-misses                                         (77.09%)
           496,925      LLC-load-misses           #   83.00% of all LL-cache accesses  (32.42%)
           598,679      LLC-loads                 #   47.591 K/sec                    (61.28%)
         2,858,300      LLC-store-misses          #  227.215 K/sec                    (36.00%)
         2,552,750      LLC-stores                #  202.926 K/sec                    (41.49%)
         5,865,447      branch-load-misses        #  466.262 K/sec                    (56.08%)
     3,118,503,098      branch-loads              #  247.899 M/sec                    (61.96%)
           127,895      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (66.20%)
     4,600,944,764      dTLB-loads                #  365.743 M/sec                    (69.55%)
           526,647      dTLB-store-misses         #   41.865 K/sec                    (61.57%)
       656,944,524      dTLB-stores               #   52.222 M/sec                    (57.90%)
           665,281      iTLB-load-misses                                              (38.93%)
       413,275,108      mem-stores                #   32.852 M/sec                    (55.04%)
     9,113,866,444      ref-cycles                #  724.488 M/sec                    (66.97%)
    86,308,028,370      slots                     #    6.861 G/sec                    (70.21%)

      30.001713295 seconds time elapsed

