# started on Mon Jun  5 23:16:58 2023


 Performance counter stats for process id '2061490':

     9,641,090,584      branches                  #  490.003 M/sec                    (34.99%)
        20,697,000      branch-misses             #    0.21% of all branches          (38.09%)
       661,515,692      bus-cycles                #   33.621 M/sec                    (40.98%)
         5,224,238      cache-misses              #   42.571 % of all cache refs      (43.56%)
        12,271,839      cache-references          #  623.709 K/sec                    (41.68%)
    79,041,337,909      cpu-cycles                #    4.017 GHz                      (40.18%)
   155,495,748,989      instructions              #    1.97  insn per cycle           (43.06%)
    47,502,359,288      ref-cycles                #    2.414 G/sec                    (32.72%)
               386      cgroup-switches           #   19.618 /sec                   
               986      context-switches          #   50.113 /sec                   
         19,675.40 msec cpu-clock                 #    0.656 CPUs utilized          
                 3      cpu-migrations            #    0.152 /sec                   
         19,675.76 msec task-clock                #    0.656 CPUs utilized          
   360,021,348,348 ns   duration_time             #   18.298 G/sec                  
    15,947,905,140      L1-dcache-load-misses     #   26.47% of all L1-dcache accesses  (35.15%)
    60,246,927,675      L1-dcache-loads           #    3.062 G/sec                    (39.26%)
    18,949,985,887      L1-dcache-stores          #  963.122 M/sec                    (35.50%)
        17,298,644      L1-icache-load-misses                                         (37.14%)
           110,325      LLC-load-misses           #  106.16% of all LL-cache accesses  (17.64%)
           103,922      LLC-loads                 #    5.282 K/sec                    (57.07%)
           271,641      LLC-store-misses          #   13.806 K/sec                    (25.00%)
         1,203,969      LLC-stores                #   61.191 K/sec                    (22.24%)
         2,065,111      branch-load-misses        #  104.958 K/sec                    (30.05%)
     7,815,044,549      branch-loads              #  397.195 M/sec                    (36.46%)
             2,382      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (41.80%)
    26,099,121,577      dTLB-loads                #    1.326 G/sec                    (46.33%)
            32,559      dTLB-store-misses         #    1.655 K/sec                    (43.04%)
    10,836,410,528      dTLB-stores               #  550.754 M/sec                    (40.18%)
               823      iTLB-load-misses                                              (25.12%)
     5,979,633,715      mem-stores                #  303.911 M/sec                    (23.65%)
    34,590,683,643      ref-cycles                #    1.758 G/sec                    (27.91%)
   312,667,018,468      slots                     #   15.891 G/sec                    (31.62%)

      30.001779029 seconds time elapsed

