# started on Tue Jun  6 13:15:22 2023


 Performance counter stats for process id '2553674':

    65,755,386,560      branches                  #    2.666 G/sec                    (25.86%)
       204,352,641      branch-misses             #    0.31% of all branches          (29.83%)
       945,382,428      bus-cycles                #   38.336 M/sec                    (33.77%)
         3,059,288      cache-misses              #   54.476 % of all cache refs      (37.68%)
         5,615,883      cache-references          #  227.730 K/sec                    (37.71%)
   102,190,593,091      cpu-cycles                #    4.144 GHz                      (37.75%)
   287,319,948,539      instructions              #    2.81  insn per cycle           (41.65%)
    59,289,765,527      ref-cycles                #    2.404 G/sec                    (34.38%)
               409      cgroup-switches           #   16.585 /sec                   
               589      context-switches          #   23.885 /sec                   
         24,660.17 msec cpu-clock                 #    0.822 CPUs utilized          
                 2      cpu-migrations            #    0.081 /sec                   
         24,660.39 msec task-clock                #    0.822 CPUs utilized          
   360,020,398,368 ns   duration_time             #   14.599 G/sec                  
         2,100,232      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (43.39%)
    46,868,131,205      L1-dcache-loads           #    1.901 G/sec                    (47.40%)
    16,773,751,271      L1-dcache-stores          #  680.193 M/sec                    (43.81%)
         3,264,024      L1-icache-load-misses                                         (43.85%)
             3,737      LLC-load-misses           #    3.57% of all LL-cache accesses  (17.37%)
           104,725      LLC-loads                 #    4.247 K/sec                    (17.38%)
               244      LLC-store-misses          #    9.894 /sec                     (8.60%)
            74,500      LLC-stores                #    3.021 K/sec                    (8.51%)
       187,507,323      branch-load-misses        #    7.604 M/sec                    (12.63%)
    61,700,439,771      branch-loads              #    2.502 G/sec                    (16.67%)
            15,304      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (20.63%)
    50,461,072,412      dTLB-loads                #    2.046 G/sec                    (24.51%)
            52,757      dTLB-store-misses         #    2.139 K/sec                    (24.25%)
    18,227,236,235      dTLB-stores               #  739.133 M/sec                    (24.00%)
            25,562      iTLB-load-misses                                              (15.81%)
    18,589,156,516      mem-stores                #  753.810 M/sec                    (15.66%)
    59,399,836,828      ref-cycles                #    2.409 G/sec                    (19.15%)
   508,654,783,723      slots                     #   20.626 G/sec                    (22.16%)

      30.001699864 seconds time elapsed

