# started on Tue Jun  6 13:18:22 2023


 Performance counter stats for process id '2553674':

    65,791,055,367      branches                  #    2.674 G/sec                    (25.84%)
       204,668,139      branch-misses             #    0.31% of all branches          (29.76%)
       943,166,093      bus-cycles                #   38.338 M/sec                    (33.67%)
         3,016,070      cache-misses              #   55.605 % of all cache refs      (37.57%)
         5,424,074      cache-references          #  220.479 K/sec                    (37.57%)
   102,261,987,088      cpu-cycles                #    4.157 GHz                      (37.57%)
   287,253,959,709      instructions              #    2.81  insn per cycle           (41.47%)
    59,202,570,350      ref-cycles                #    2.406 G/sec                    (34.27%)
               477      cgroup-switches           #   19.389 /sec                   
               657      context-switches          #   26.706 /sec                   
         24,601.17 msec cpu-clock                 #    0.820 CPUs utilized          
                 3      cpu-migrations            #    0.122 /sec                   
         24,601.42 msec task-clock                #    0.820 CPUs utilized          
   360,020,641,224 ns   duration_time             #   14.634 G/sec                  
         1,979,038      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (43.76%)
    46,432,304,980      L1-dcache-loads           #    1.887 G/sec                    (47.78%)
    16,630,564,585      L1-dcache-stores          #  676.004 M/sec                    (44.09%)
         3,168,414      L1-icache-load-misses                                         (44.28%)
             1,677      LLC-load-misses           #    1.74% of all LL-cache accesses  (17.52%)
            96,327      LLC-loads                 #    3.916 K/sec                    (17.34%)
               256      LLC-store-misses          #   10.406 /sec                     (8.58%)
            73,899      LLC-stores                #    3.004 K/sec                    (8.49%)
       187,657,822      branch-load-misses        #    7.628 M/sec                    (12.61%)
    61,994,009,328      branch-loads              #    2.520 G/sec                    (16.64%)
            10,633      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (20.59%)
    50,679,278,701      dTLB-loads                #    2.060 G/sec                    (24.47%)
            51,595      dTLB-store-misses         #    2.097 K/sec                    (24.23%)
    18,298,163,179      dTLB-stores               #  743.789 M/sec                    (24.00%)
            31,217      iTLB-load-misses                                              (15.84%)
    18,656,074,777      mem-stores                #  758.337 M/sec                    (15.69%)
    59,408,587,096      ref-cycles                #    2.415 G/sec                    (19.05%)
   510,118,332,381      slots                     #   20.735 G/sec                    (22.03%)

      30.001720102 seconds time elapsed

