# started on Tue Jun  6 13:19:19 2023


 Performance counter stats for process id '2553674':

    65,800,634,901      branches                  #    2.670 G/sec                    (25.87%)
       204,507,443      branch-misses             #    0.31% of all branches          (29.80%)
       944,679,844      bus-cycles                #   38.339 M/sec                    (33.72%)
         2,995,303      cache-misses              #   54.493 % of all cache refs      (37.63%)
         5,496,653      cache-references          #  223.076 K/sec                    (37.66%)
   102,277,576,829      cpu-cycles                #    4.151 GHz                      (37.69%)
   287,285,476,356      instructions              #    2.81  insn per cycle           (41.60%)
    59,352,104,823      ref-cycles                #    2.409 G/sec                    (34.47%)
               407      cgroup-switches           #   16.518 /sec                   
               587      context-switches          #   23.823 /sec                   
         24,640.13 msec cpu-clock                 #    0.821 CPUs utilized          
                 3      cpu-migrations            #    0.122 /sec                   
         24,640.37 msec task-clock                #    0.821 CPUs utilized          
   360,021,050,808 ns   duration_time             #   14.611 G/sec                  
         2,294,554      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (43.62%)
    46,800,238,718      L1-dcache-loads           #    1.899 G/sec                    (47.65%)
    16,744,521,169      L1-dcache-stores          #  679.560 M/sec                    (43.84%)
         3,401,050      L1-icache-load-misses                                         (44.06%)
             3,130      LLC-load-misses           #    2.80% of all LL-cache accesses  (17.54%)
           111,700      LLC-loads                 #    4.533 K/sec                    (17.38%)
               549      LLC-store-misses          #   22.281 /sec                     (8.55%)
            69,028      LLC-stores                #    2.801 K/sec                    (8.45%)
       188,137,674      branch-load-misses        #    7.635 M/sec                    (12.55%)
    61,956,394,253      branch-loads              #    2.514 G/sec                    (16.56%)
            10,781      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (20.50%)
    50,633,875,842      dTLB-loads                #    2.055 G/sec                    (24.36%)
            51,713      dTLB-store-misses         #    2.099 K/sec                    (24.12%)
    18,276,691,220      dTLB-stores               #  741.741 M/sec                    (23.88%)
            25,149      iTLB-load-misses                                              (15.77%)
    18,636,226,505      mem-stores                #  756.333 M/sec                    (15.62%)
    59,417,578,132      ref-cycles                #    2.411 G/sec                    (18.94%)
   509,270,889,999      slots                     #   20.668 G/sec                    (21.95%)

      30.001754234 seconds time elapsed

