# started on Tue Jun  6 11:47:22 2023


 Performance counter stats for process id '2531966':

    12,504,967,678      branches                  #  709.263 M/sec                    (39.41%)
        18,811,212      branch-misses             #    0.15% of all branches          (42.99%)
       503,271,798      bus-cycles                #   28.545 M/sec                    (46.42%)
         7,512,601      cache-misses              #    3.232 % of all cache refs      (49.64%)
       232,469,596      cache-references          #   13.185 M/sec                    (48.06%)
    58,312,552,500      cpu-cycles                #    3.307 GHz                      (48.35%)
   127,066,134,514      instructions              #    2.18  insn per cycle           (52.98%)
    35,014,122,416      ref-cycles                #    1.986 G/sec                    (42.15%)
               331      cgroup-switches           #   18.774 /sec                   
               931      context-switches          #   52.805 /sec                   
         17,630.76 msec cpu-clock                 #    0.588 CPUs utilized          
                 0      cpu-migrations            #    0.000 /sec                   
         17,631.11 msec task-clock                #    0.588 CPUs utilized          
   330,022,844,635 ns   duration_time             #   18.718 G/sec                  
    24,327,390,660      L1-dcache-load-misses     #   45.38% of all L1-dcache accesses  (49.89%)
    53,603,406,887      L1-dcache-loads           #    3.040 G/sec                    (52.99%)
     2,029,737,172      L1-dcache-stores          #  115.124 M/sec                    (46.79%)
         7,900,817      L1-icache-load-misses                                         (48.37%)
           535,606      LLC-load-misses           #    0.49% of all LL-cache accesses  (19.37%)
       110,142,856      LLC-loads                 #    6.247 M/sec                    (25.18%)
         2,679,618      LLC-store-misses          #  151.984 K/sec                    (12.71%)
         2,467,191      LLC-stores                #  139.935 K/sec                    (14.33%)
        13,833,149      branch-load-misses        #  784.595 K/sec                    (21.06%)
    10,769,061,563      branch-loads              #  610.805 M/sec                    (26.21%)
           102,450      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (30.84%)
    44,153,286,011      dTLB-loads                #    2.504 G/sec                    (34.98%)
           680,783      dTLB-store-misses         #   38.613 K/sec                    (33.32%)
     1,698,378,261      dTLB-stores               #   96.329 M/sec                    (33.78%)
            56,381      iTLB-load-misses                                              (22.52%)
     1,525,677,735      mem-stores                #   86.534 M/sec                    (25.19%)
    26,085,475,574      ref-cycles                #    1.480 G/sec                    (31.30%)
   236,792,358,961      slots                     #   13.431 G/sec                    (35.48%)

      30.002076785 seconds time elapsed

