# started on Tue Jun  6 10:43:28 2023


 Performance counter stats for process id '2098088':

     1,070,822,310      branches                  #  114.731 M/sec                    (98.60%)
         5,392,416      branch-misses             #    0.50% of all branches          (99.06%)
        75,917,641      bus-cycles                #    8.134 M/sec                    (99.30%)
        42,295,196      cache-misses              #   32.257 % of all cache refs      (99.42%)
       131,119,587      cache-references          #   14.049 M/sec                    (98.99%)
    22,229,832,011      cpu-cycles                #    2.382 GHz                      (99.07%)
    62,794,055,655      instructions              #    2.82  insn per cycle           (99.59%)
    13,811,268,595      ref-cycles                #    1.480 G/sec                    (98.37%)
               619      cgroup-switches           #   66.322 /sec                   
            18,619      context-switches          #    1.995 K/sec                  
          9,330.60 msec cpu-clock                 #    0.311 CPUs utilized          
                 8      cpu-migrations            #    0.857 /sec                   
          9,336.01 msec task-clock                #    0.311 CPUs utilized          
   330,027,564,075 ns   duration_time             #   35.360 G/sec                  
     2,039,552,748      L1-dcache-load-misses     #   14.29% of all L1-dcache accesses  (99.86%)
    14,275,853,662      L1-dcache-loads           #    1.530 G/sec                    (99.87%)
    10,322,487,837      L1-dcache-stores          #    1.106 G/sec                    (99.26%)
        87,245,234      L1-icache-load-misses                                         (98.54%)
         1,773,910      LLC-load-misses           #   82.83% of all LL-cache accesses  (56.21%)
         2,141,597      LLC-loads                 #  229.458 K/sec                    (87.29%)
         9,001,255      LLC-store-misses          #  964.423 K/sec                    (89.06%)
         7,884,956      LLC-stores                #  844.819 K/sec                    (95.42%)
         4,705,264      branch-load-misses        #  504.137 K/sec                    (97.09%)
     1,443,912,713      branch-loads              #  154.705 M/sec                    (97.17%)
           265,330      dTLB-load-misses          #    0.01% of all dTLB cache accesses  (97.27%)
     3,384,641,596      dTLB-loads                #  362.641 M/sec                    (97.46%)
           148,372      dTLB-store-misses         #   15.897 K/sec                    (73.51%)
     1,091,633,089      dTLB-stores               #  116.961 M/sec                    (79.13%)
            94,054      iTLB-load-misses                                              (93.51%)
     1,130,835,085      mem-stores                #  121.161 M/sec                    (95.27%)
     1,922,714,831      ref-cycles                #  206.006 M/sec                    (97.17%)
    18,561,449,164      slots                     #    1.989 G/sec                    (97.54%)

      30.002505825 seconds time elapsed

