# started on Tue Jun  6 10:31:38 2023


 Performance counter stats for process id '2098088':

     2,785,965,030      branches                  #  298.345 M/sec                    (96.44%)
        11,526,907      branch-misses             #    0.41% of all branches          (96.92%)
       125,752,512      bus-cycles                #   13.467 M/sec                    (97.25%)
        53,564,508      cache-misses              #   34.451 % of all cache refs      (97.52%)
       155,478,425      cache-references          #   16.650 M/sec                    (95.10%)
    15,486,117,282      cpu-cycles                #    1.658 GHz                      (94.93%)
    42,528,356,914      instructions              #    2.75  insn per cycle           (97.78%)
     8,708,825,949      ref-cycles                #  932.616 M/sec                    (89.25%)
               537      cgroup-switches           #   57.507 /sec                   
            18,534      context-switches          #    1.985 K/sec                  
          9,335.53 msec cpu-clock                 #    0.311 CPUs utilized          
                 7      cpu-migrations            #    0.750 /sec                   
          9,340.59 msec task-clock                #    0.311 CPUs utilized          
   330,020,687,348 ns   duration_time             #   35.341 G/sec                  
     1,310,980,479      L1-dcache-load-misses     #   14.34% of all L1-dcache accesses  (97.58%)
     9,143,756,856      L1-dcache-loads           #  979.192 M/sec                    (97.79%)
     6,197,110,674      L1-dcache-stores          #  663.640 M/sec                    (92.46%)
        52,685,815      L1-icache-load-misses                                         (94.81%)
         1,802,670      LLC-load-misses           #   48.03% of all LL-cache accesses  (63.68%)
         3,753,255      LLC-loads                 #  401.931 K/sec                    (87.44%)
         5,564,650      LLC-store-misses          #  595.911 K/sec                    (63.75%)
         5,731,374      LLC-stores                #  613.765 K/sec                    (78.41%)
         4,610,789      branch-load-misses        #  493.763 K/sec                    (91.59%)
     1,669,500,665      branch-loads              #  178.784 M/sec                    (93.55%)
           353,270      dTLB-load-misses          #    0.01% of all dTLB cache accesses  (94.77%)
     5,106,005,313      dTLB-loads                #  546.795 M/sec                    (95.60%)
           624,200      dTLB-store-misses         #   66.845 K/sec                    (91.65%)
     3,735,649,392      dTLB-stores               #  400.045 M/sec                    (91.33%)
           310,585      iTLB-load-misses                                              (77.71%)
     2,580,143,957      mem-stores                #  276.304 M/sec                    (87.25%)
     4,494,127,131      ref-cycles                #  481.270 M/sec                    (94.78%)
    45,421,836,710      slots                     #    4.864 G/sec                    (95.61%)

      30.001880668 seconds time elapsed

