# started on Tue Jun  6 11:55:07 2023


 Performance counter stats for process id '2531966':

    12,494,726,645      branches                  #  709.211 M/sec                    (39.52%)
        18,780,645      branch-misses             #    0.15% of all branches          (43.19%)
       501,430,251      bus-cycles                #   28.462 M/sec                    (46.59%)
         8,117,220      cache-misses              #    3.476 % of all cache refs      (49.86%)
       233,552,761      cache-references          #   13.257 M/sec                    (48.20%)
    59,567,176,023      cpu-cycles                #    3.381 GHz                      (47.34%)
   128,087,756,069      instructions              #    2.15  insn per cycle           (52.71%)
    35,088,915,163      ref-cycles                #    1.992 G/sec                    (42.04%)
               349      cgroup-switches           #   19.810 /sec                   
               950      context-switches          #   53.923 /sec                   
         17,617.59 msec cpu-clock                 #    0.587 CPUs utilized          
                 5      cpu-migrations            #    0.284 /sec                   
         17,618.00 msec task-clock                #    0.587 CPUs utilized          
   330,016,593,005 ns   duration_time             #   18.732 G/sec                  
    24,420,299,358      L1-dcache-load-misses     #   45.45% of all L1-dcache accesses  (49.70%)
    53,729,406,692      L1-dcache-loads           #    3.050 G/sec                    (52.84%)
     2,051,086,091      L1-dcache-stores          #  116.421 M/sec                    (46.67%)
         8,100,513      L1-icache-load-misses                                         (47.79%)
           780,117      LLC-load-misses           #    0.69% of all LL-cache accesses  (19.36%)
       112,397,871      LLC-loads                 #    6.380 M/sec                    (24.41%)
         2,504,572      LLC-store-misses          #  142.161 K/sec                    (12.67%)
         2,501,099      LLC-stores                #  141.964 K/sec                    (14.15%)
        14,415,400      branch-load-misses        #  818.229 K/sec                    (21.65%)
    10,494,862,208      branch-loads              #  595.697 M/sec                    (26.94%)
            97,523      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (31.55%)
    43,271,868,365      dTLB-loads                #    2.456 G/sec                    (35.74%)
           702,748      dTLB-store-misses         #   39.889 K/sec                    (33.91%)
     1,721,767,318      dTLB-stores               #   97.729 M/sec                    (32.97%)
            54,826      iTLB-load-misses                                              (22.57%)
     1,556,793,784      mem-stores                #   88.365 M/sec                    (24.78%)
    25,938,898,071      ref-cycles                #    1.472 G/sec                    (31.47%)
   235,456,814,185      slots                     #   13.365 G/sec                    (35.65%)

      30.001508455 seconds time elapsed

