# started on Tue Jun  6 11:46:25 2023


 Performance counter stats for process id '2531966':

    12,465,385,369      branches                  #  708.878 M/sec                    (39.61%)
        18,603,374      branch-misses             #    0.15% of all branches          (43.25%)
       499,775,172      bus-cycles                #   28.421 M/sec                    (46.63%)
         7,476,569      cache-misses              #    3.263 % of all cache refs      (49.88%)
       229,142,090      cache-references          #   13.031 M/sec                    (48.23%)
    58,650,156,092      cpu-cycles                #    3.335 GHz                      (47.93%)
   127,455,452,012      instructions              #    2.17  insn per cycle           (52.93%)
    34,866,004,589      ref-cycles                #    1.983 G/sec                    (42.25%)
               344      cgroup-switches           #   19.562 /sec                   
               944      context-switches          #   53.683 /sec                   
         17,584.47 msec cpu-clock                 #    0.586 CPUs utilized          
                 4      cpu-migrations            #    0.227 /sec                   
         17,584.86 msec task-clock                #    0.586 CPUs utilized          
   330,023,601,281 ns   duration_time             #   18.768 G/sec                  
    24,317,919,701      L1-dcache-load-misses     #   45.44% of all L1-dcache accesses  (49.91%)
    53,515,302,902      L1-dcache-loads           #    3.043 G/sec                    (53.04%)
     2,023,226,952      L1-dcache-stores          #  115.056 M/sec                    (46.79%)
         6,953,115      L1-icache-load-misses                                         (47.79%)
           579,771      LLC-load-misses           #    0.54% of all LL-cache accesses  (19.49%)
       108,281,905      LLC-loads                 #    6.158 M/sec                    (25.26%)
         2,536,208      LLC-store-misses          #  144.228 K/sec                    (12.57%)
         2,460,384      LLC-stores                #  139.916 K/sec                    (14.32%)
        14,423,842      branch-load-misses        #  820.251 K/sec                    (21.73%)
    10,479,170,712      branch-loads              #  595.927 M/sec                    (27.00%)
            99,378      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (31.62%)
    43,141,818,275      dTLB-loads                #    2.453 G/sec                    (35.82%)
           674,173      dTLB-store-misses         #   38.339 K/sec                    (34.02%)
     1,736,696,435      dTLB-stores               #   98.762 M/sec                    (33.45%)
            60,508      iTLB-load-misses                                              (22.70%)
     1,523,446,057      mem-stores                #   86.635 M/sec                    (25.42%)
    25,810,301,077      ref-cycles                #    1.468 G/sec                    (31.51%)
   235,014,409,145      slots                     #   13.365 G/sec                    (35.71%)

      30.002145571 seconds time elapsed

