# started on Tue Jun  6 13:09:53 2023


 Performance counter stats for process id '2553674':

    65,886,164,528      branches                  #    2.681 G/sec                    (25.78%)
       204,735,201      branch-misses             #    0.31% of all branches          (29.69%)
       942,209,688      bus-cycles                #   38.340 M/sec                    (33.60%)
         2,870,967      cache-misses              #   52.820 % of all cache refs      (37.51%)
         5,435,330      cache-references          #  221.171 K/sec                    (37.50%)
   102,244,023,777      cpu-cycles                #    4.160 GHz                      (37.51%)
   287,409,053,660      instructions              #    2.81  insn per cycle           (41.41%)
    59,120,606,993      ref-cycles                #    2.406 G/sec                    (33.89%)
               451      cgroup-switches           #   18.352 /sec                   
               631      context-switches          #   25.676 /sec                   
         24,575.10 msec cpu-clock                 #    0.819 CPUs utilized          
                 6      cpu-migrations            #    0.244 /sec                   
         24,575.30 msec task-clock                #    0.819 CPUs utilized          
   330,022,785,378 ns   duration_time             #   13.429 G/sec                  
         2,019,720      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (41.36%)
    48,453,407,711      L1-dcache-loads           #    1.972 G/sec                    (45.37%)
    17,268,892,076      L1-dcache-stores          #  702.696 M/sec                    (42.45%)
         3,306,906      L1-icache-load-misses                                         (44.63%)
             1,874      LLC-load-misses           #    1.77% of all LL-cache accesses  (17.66%)
           106,115      LLC-loads                 #    4.318 K/sec                    (17.47%)
               416      LLC-store-misses          #   16.928 /sec                     (8.64%)
            71,748      LLC-stores                #    2.920 K/sec                    (8.55%)
       186,523,207      branch-load-misses        #    7.590 M/sec                    (12.69%)
    61,623,916,073      branch-loads              #    2.508 G/sec                    (16.75%)
            14,425      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (20.72%)
    50,418,937,012      dTLB-loads                #    2.052 G/sec                    (24.61%)
            52,435      dTLB-store-misses         #    2.134 K/sec                    (24.37%)
    18,219,731,427      dTLB-stores               #  741.387 M/sec                    (24.13%)
            24,965      iTLB-load-misses                                              (15.93%)
    18,589,583,820      mem-stores                #  756.437 M/sec                    (15.77%)
    59,306,720,566      ref-cycles                #    2.413 G/sec                    (19.40%)
   510,218,103,153      slots                     #   20.762 G/sec                    (22.46%)

      30.002071398 seconds time elapsed

