# started on Mon Jun  5 23:19:35 2023


 Performance counter stats for process id '2061490':

    22,608,714,824      branches                  #    1.151 G/sec                    (22.47%)
        32,887,773      branch-misses             #    0.15% of all branches          (26.57%)
       752,299,142      bus-cycles                #   38.309 M/sec                    (30.68%)
        41,594,332      cache-misses              #   60.281 % of all cache refs      (34.77%)
        69,001,305      cache-references          #    3.514 M/sec                    (34.81%)
    81,272,399,586      cpu-cycles                #    4.139 GHz                      (34.85%)
   219,274,509,229      instructions              #    2.70  insn per cycle           (38.95%)
    46,711,295,845      ref-cycles                #    2.379 G/sec                    (31.52%)
               381      cgroup-switches           #   19.402 /sec                   
               981      context-switches          #   49.955 /sec                   
         19,637.47 msec cpu-clock                 #    0.655 CPUs utilized          
                 4      cpu-migrations            #    0.204 /sec                   
         19,637.82 msec task-clock                #    0.655 CPUs utilized          
   360,016,885,044 ns   duration_time             #   18.333 G/sec                  
     2,211,923,360      L1-dcache-load-misses     #    4.73% of all L1-dcache accesses  (47.85%)
    46,762,008,689      L1-dcache-loads           #    2.381 G/sec                    (52.22%)
    17,439,970,014      L1-dcache-stores          #  888.089 M/sec                    (53.85%)
         1,284,453      L1-icache-load-misses                                         (87.09%)
            60,090      LLC-load-misses           #   81.52% of all LL-cache accesses  (31.96%)
            73,710      LLC-loads                 #    3.754 K/sec                    (29.61%)
           127,603      LLC-store-misses          #    6.498 K/sec                    (13.80%)
            39,551      LLC-stores                #    2.014 K/sec                    (12.91%)
           204,352      branch-load-misses        #   10.406 K/sec                    (18.20%)
     2,714,312,551      branch-loads              #  138.220 M/sec                    (22.89%)
             2,706      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (27.05%)
    26,437,824,844      dTLB-loads                #    1.346 G/sec                    (30.79%)
            33,719      dTLB-store-misses         #    1.717 K/sec                    (29.27%)
    16,454,080,973      dTLB-stores               #  837.885 M/sec                    (27.90%)
             2,399      iTLB-load-misses                                              (17.75%)
    22,645,691,467      mem-stores                #    1.153 G/sec                    (17.00%)
    47,074,958,007      ref-cycles                #    2.397 G/sec                    (20.25%)
   408,219,914,740      slots                     #   20.788 G/sec                    (20.89%)

      30.001407087 seconds time elapsed

