# started on Tue Jun  6 10:26:29 2023


 Performance counter stats for process id '2098088':

     2,773,895,997      branches                  #  297.870 M/sec                    (97.09%)
        11,122,457      branch-misses             #    0.40% of all branches          (97.57%)
       124,956,922      bus-cycles                #   13.418 M/sec                    (97.84%)
        54,654,241      cache-misses              #   35.380 % of all cache refs      (98.05%)
       154,476,406      cache-references          #   16.588 M/sec                    (95.83%)
    15,411,192,583      cpu-cycles                #    1.655 GHz                      (95.53%)
    42,561,698,442      instructions              #    2.76  insn per cycle           (98.01%)
     8,606,458,204      ref-cycles                #  924.190 M/sec                    (90.47%)
               442      cgroup-switches           #   47.463 /sec                   
            18,438      context-switches          #    1.980 K/sec                  
          9,310.14 msec cpu-clock                 #    0.310 CPUs utilized          
                 5      cpu-migrations            #    0.537 /sec                   
          9,314.73 msec task-clock                #    0.310 CPUs utilized          
   330,023,833,161 ns   duration_time             #   35.439 G/sec                  
     1,305,038,394      L1-dcache-load-misses     #   14.28% of all L1-dcache accesses  (97.82%)
     9,138,058,785      L1-dcache-loads           #  981.275 M/sec                    (98.02%)
     6,140,904,456      L1-dcache-stores          #  659.431 M/sec                    (93.49%)
        52,611,638      L1-icache-load-misses                                         (95.37%)
         1,748,171      LLC-load-misses           #   46.01% of all LL-cache accesses  (66.55%)
         3,799,718      LLC-loads                 #  408.026 K/sec                    (88.82%)
         5,369,930      LLC-store-misses          #  576.641 K/sec                    (66.44%)
         5,618,774      LLC-stores                #  603.363 K/sec                    (79.31%)
         4,417,090      branch-load-misses        #  474.322 K/sec                    (92.22%)
     1,636,604,531      branch-loads              #  175.744 M/sec                    (94.04%)
           348,144      dTLB-load-misses          #    0.01% of all dTLB cache accesses  (95.20%)
     5,049,534,832      dTLB-loads                #  542.236 M/sec                    (95.96%)
           611,669      dTLB-store-misses         #   65.683 K/sec                    (92.47%)
     3,682,138,623      dTLB-stores               #  395.400 M/sec                    (92.28%)
           299,440      iTLB-load-misses                                              (80.96%)
     2,514,180,397      mem-stores                #  269.981 M/sec                    (89.61%)
     4,445,219,680      ref-cycles                #  477.343 M/sec                    (95.76%)
    44,922,807,113      slots                     #    4.824 G/sec                    (96.44%)

      30.002166651 seconds time elapsed

