# started on Tue Jun  6 11:52:31 2023


 Performance counter stats for process id '2531966':

    12,691,564,395      branches                  #  720.979 M/sec                    (38.84%)
        19,036,983      branch-misses             #    0.15% of all branches          (42.49%)
       508,398,863      bus-cycles                #   28.881 M/sec                    (45.90%)
         7,682,813      cache-misses              #    3.276 % of all cache refs      (49.15%)
       234,535,847      cache-references          #   13.323 M/sec                    (47.56%)
    59,076,550,378      cpu-cycles                #    3.356 GHz                      (47.59%)
   128,897,679,517      instructions              #    2.18  insn per cycle           (52.20%)
    35,410,149,898      ref-cycles                #    2.012 G/sec                    (41.61%)
               332      cgroup-switches           #   18.860 /sec                   
               932      context-switches          #   52.945 /sec                   
         17,603.05 msec cpu-clock                 #    0.587 CPUs utilized          
                 4      cpu-migrations            #    0.227 /sec                   
         17,603.44 msec task-clock                #    0.587 CPUs utilized          
   330,020,008,835 ns   duration_time             #   18.748 G/sec                  
    24,548,156,235      L1-dcache-load-misses     #   45.45% of all L1-dcache accesses  (49.38%)
    54,015,706,378      L1-dcache-loads           #    3.069 G/sec                    (52.51%)
     2,053,952,427      L1-dcache-stores          #  116.680 M/sec                    (46.36%)
         8,234,717      L1-icache-load-misses                                         (47.48%)
           607,335      LLC-load-misses           #    0.55% of all LL-cache accesses  (19.11%)
       110,505,268      LLC-loads                 #    6.278 M/sec                    (24.76%)
         2,578,367      LLC-store-misses          #  146.471 K/sec                    (12.42%)
         2,174,380      LLC-stores                #  123.522 K/sec                    (14.14%)
        14,257,413      branch-load-misses        #  809.931 K/sec                    (21.27%)
    10,677,064,705      branch-loads              #  606.540 M/sec                    (26.49%)
            95,947      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (31.12%)
    43,832,012,135      dTLB-loads                #    2.490 G/sec                    (35.33%)
           664,724      dTLB-store-misses         #   37.761 K/sec                    (33.62%)
     1,750,911,879      dTLB-stores               #   99.465 M/sec                    (33.31%)
            60,102      iTLB-load-misses                                              (22.29%)
     1,553,788,668      mem-stores                #   88.267 M/sec                    (24.63%)
    26,473,040,162      ref-cycles                #    1.504 G/sec                    (30.83%)
   240,154,932,352      slots                     #   13.643 G/sec                    (34.97%)

      30.001818985 seconds time elapsed

