# started on Tue Jun  6 13:16:26 2023


 Performance counter stats for process id '2553674':

    65,749,798,601      branches                  #    2.670 G/sec                    (25.80%)
       204,101,418      branch-misses             #    0.31% of all branches          (29.74%)
       944,017,769      bus-cycles                #   38.338 M/sec                    (33.67%)
         3,012,135      cache-misses              #   55.520 % of all cache refs      (37.58%)
         5,425,313      cache-references          #  220.333 K/sec                    (37.61%)
   102,023,065,266      cpu-cycles                #    4.143 GHz                      (37.65%)
   286,959,793,988      instructions              #    2.81  insn per cycle           (41.56%)
    59,245,044,824      ref-cycles                #    2.406 G/sec                    (34.40%)
               458      cgroup-switches           #   18.600 /sec                   
               638      context-switches          #   25.910 /sec                   
         24,623.14 msec cpu-clock                 #    0.821 CPUs utilized          
                 5      cpu-migrations            #    0.203 /sec                   
         24,623.41 msec task-clock                #    0.821 CPUs utilized          
   360,021,914,700 ns   duration_time             #   14.621 G/sec                  
         1,987,073      L1-dcache-load-misses     #    0.00% of all L1-dcache accesses  (43.79%)
    46,486,869,312      L1-dcache-loads           #    1.888 G/sec                    (47.83%)
    16,653,031,892      L1-dcache-stores          #  676.313 M/sec                    (44.12%)
         3,000,989      L1-icache-load-misses                                         (43.99%)
             2,254      LLC-load-misses           #    2.00% of all LL-cache accesses  (17.47%)
           112,605      LLC-loads                 #    4.573 K/sec                    (17.37%)
               384      LLC-store-misses          #   15.595 /sec                     (8.59%)
            67,149      LLC-stores                #    2.727 K/sec                    (8.50%)
       187,374,884      branch-load-misses        #    7.610 M/sec                    (12.62%)
    61,923,685,588      branch-loads              #    2.515 G/sec                    (16.64%)
            17,863      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (20.58%)
    50,661,073,810      dTLB-loads                #    2.057 G/sec                    (24.44%)
            53,482      dTLB-store-misses         #    2.172 K/sec                    (24.19%)
    18,286,073,309      dTLB-stores               #  742.634 M/sec                    (23.93%)
            25,848      iTLB-load-misses                                              (15.80%)
    18,626,649,212      mem-stores                #  756.465 M/sec                    (15.64%)
    59,358,540,937      ref-cycles                #    2.411 G/sec                    (19.02%)
   509,068,863,228      slots                     #   20.674 G/sec                    (22.04%)

      30.001826225 seconds time elapsed

