# started on Tue Jun  6 11:48:23 2023


 Performance counter stats for process id '2531966':

    12,511,143,127      branches                  #  710.715 M/sec                    (39.39%)
        18,512,817      branch-misses             #    0.15% of all branches          (43.02%)
       502,449,943      bus-cycles                #   28.542 M/sec                    (46.39%)
         7,539,645      cache-misses              #    3.258 % of all cache refs      (49.67%)
       231,444,457      cache-references          #   13.148 M/sec                    (48.08%)
    58,495,781,302      cpu-cycles                #    3.323 GHz                      (48.16%)
   127,864,997,863      instructions              #    2.19  insn per cycle           (52.72%)
    35,037,720,817      ref-cycles                #    1.990 G/sec                    (42.07%)
               327      cgroup-switches           #   18.576 /sec                   
               927      context-switches          #   52.660 /sec                   
         17,603.41 msec cpu-clock                 #    0.587 CPUs utilized          
                11      cpu-migrations            #    0.625 /sec                   
         17,603.81 msec task-clock                #    0.587 CPUs utilized          
   330,019,996,768 ns   duration_time             #   18.747 G/sec                  
    24,413,468,230      L1-dcache-load-misses     #   45.45% of all L1-dcache accesses  (49.72%)
    53,709,293,802      L1-dcache-loads           #    3.051 G/sec                    (52.88%)
     2,050,889,831      L1-dcache-stores          #  116.504 M/sec                    (46.70%)
         8,112,600      L1-icache-load-misses                                         (48.05%)
           574,314      LLC-load-misses           #    0.51% of all LL-cache accesses  (19.32%)
       111,570,748      LLC-loads                 #    6.338 M/sec                    (24.94%)
         2,694,349      LLC-store-misses          #  153.057 K/sec                    (12.65%)
         2,320,734      LLC-stores                #  131.833 K/sec                    (14.34%)
        14,366,835      branch-load-misses        #  816.130 K/sec                    (21.51%)
    10,539,205,805      branch-loads              #  598.696 M/sec                    (26.80%)
           100,735      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (31.40%)
    43,362,591,315      dTLB-loads                #    2.463 G/sec                    (35.63%)
           675,622      dTLB-store-misses         #   38.380 K/sec                    (33.86%)
     1,685,417,267      dTLB-stores               #   95.743 M/sec                    (33.91%)
            54,764      iTLB-load-misses                                              (22.67%)
     1,490,870,248      mem-stores                #   84.691 M/sec                    (25.02%)
    25,997,668,267      ref-cycles                #    1.477 G/sec                    (31.30%)
   236,057,502,127      slots                     #   13.410 G/sec                    (35.52%)

      30.001817888 seconds time elapsed

