# started on Tue Jun  6 10:40:10 2023


 Performance counter stats for process id '2098088':

     2,784,027,788      branches                  #  297.475 M/sec                    (98.06%)
        11,261,920      branch-misses             #    0.40% of all branches          (98.44%)
       139,960,069      bus-cycles                #   14.955 M/sec                    (98.72%)
        63,079,720      cache-misses              #   36.766 % of all cache refs      (98.86%)
       171,570,075      cache-references          #   18.332 M/sec                    (97.46%)
    17,269,632,812      cpu-cycles                #    1.845 GHz                      (97.26%)
    47,661,504,371      instructions              #    2.76  insn per cycle           (98.94%)
     9,271,547,446      ref-cycles                #  990.669 M/sec                    (92.49%)
               554      cgroup-switches           #   59.195 /sec                   
            18,557      context-switches          #    1.983 K/sec                  
          9,356.64 msec cpu-clock                 #    0.312 CPUs utilized          
                 7      cpu-migrations            #    0.748 /sec                   
          9,361.10 msec task-clock                #    0.312 CPUs utilized          
   330,018,022,785 ns   duration_time             #   35.263 G/sec                  
     1,386,833,408      L1-dcache-load-misses     #   13.88% of all L1-dcache accesses  (98.88%)
     9,991,115,580      L1-dcache-loads           #    1.068 G/sec                    (99.01%)
     6,916,123,848      L1-dcache-stores          #  738.991 M/sec                    (95.67%)
        59,565,548      L1-icache-load-misses                                         (96.12%)
         1,639,504      LLC-load-misses           #   48.61% of all LL-cache accesses  (71.30%)
         3,372,609      LLC-loads                 #  360.365 K/sec                    (88.90%)
         4,516,092      LLC-store-misses          #  482.547 K/sec                    (66.47%)
         3,937,019      LLC-stores                #  420.672 K/sec                    (84.03%)
         3,000,964      branch-load-misses        #  320.654 K/sec                    (92.90%)
     1,322,998,625      branch-loads              #  141.363 M/sec                    (95.27%)
           305,033      dTLB-load-misses          #    0.01% of all dTLB cache accesses  (96.40%)
     4,253,163,361      dTLB-loads                #  454.453 M/sec                    (96.94%)
           523,604      dTLB-store-misses         #   55.947 K/sec                    (94.00%)
     3,183,204,948      dTLB-stores               #  340.127 M/sec                    (94.89%)
           282,030      iTLB-load-misses                                              (84.43%)
     2,702,537,212      mem-stores                #  288.767 M/sec                    (92.39%)
     4,544,293,024      ref-cycles                #  485.560 M/sec                    (97.07%)
    44,195,518,695      slots                     #    4.722 G/sec                    (97.45%)

      30.001638435 seconds time elapsed

