# started on Mon Jun  5 23:14:01 2023


 Performance counter stats for process id '2061490':

    23,232,459,268      branches                  #    1.182 G/sec                    (22.67%)
        29,964,206      branch-misses             #    0.13% of all branches          (26.74%)
       752,902,730      bus-cycles                #   38.308 M/sec                    (30.81%)
        41,561,687      cache-misses              #   61.076 % of all cache refs      (34.87%)
        68,049,526      cache-references          #    3.462 M/sec                    (34.89%)
    81,475,481,936      cpu-cycles                #    4.146 GHz                      (34.89%)
   219,917,724,859      instructions              #    2.70  insn per cycle           (38.96%)
    46,841,029,902      ref-cycles                #    2.383 G/sec                    (31.99%)
               400      cgroup-switches           #   20.352 /sec                   
             1,000      context-switches          #   50.881 /sec                   
         19,653.60 msec cpu-clock                 #    0.655 CPUs utilized          
                10      cpu-migrations            #    0.509 /sec                   
         19,654.01 msec task-clock                #    0.655 CPUs utilized          
   330,025,023,262 ns   duration_time             #   16.792 G/sec                  
     2,046,119,176      L1-dcache-load-misses     #    4.68% of all L1-dcache accesses  (52.53%)
    43,682,477,176      L1-dcache-loads           #    2.223 G/sec                    (56.80%)
    16,367,290,287      L1-dcache-stores          #  832.780 M/sec                    (56.74%)
         1,244,585      L1-icache-load-misses                                         (85.04%)
            45,202      LLC-load-misses           #   63.95% of all LL-cache accesses  (31.36%)
            70,678      LLC-loads                 #    3.596 K/sec                    (29.09%)
            53,866      LLC-store-misses          #    2.741 K/sec                    (13.56%)
            37,965      LLC-stores                #    1.932 K/sec                    (12.71%)
           119,842      branch-load-misses        #    6.098 K/sec                    (17.93%)
     3,427,863,955      branch-loads              #  174.412 M/sec                    (22.56%)
             2,569      dTLB-load-misses          #    0.00% of all dTLB cache accesses  (26.70%)
    29,514,084,437      dTLB-loads                #    1.502 G/sec                    (30.43%)
            33,890      dTLB-store-misses         #    1.724 K/sec                    (28.96%)
    17,717,291,502      dTLB-stores               #  901.469 M/sec                    (27.64%)
             2,361      iTLB-load-misses                                              (17.62%)
    21,233,955,115      mem-stores                #    1.080 G/sec                    (16.88%)
    47,366,373,119      ref-cycles                #    2.410 G/sec                    (19.63%)
   408,729,889,676      slots                     #   20.796 G/sec                    (19.84%)

      30.002274842 seconds time elapsed

